ESG Factor Category,ESG Factors
AMF Doctrine,['60400_French_AMF_Doctrine_Approach']
Adult entertainment,"['50100_Financial_Instrument_Pornography_Adult_Entertainment_Services_Exclusion'
 '50110_Financial_Instrument_Pornography_Adult_Entertainment_Services_Exclusion_Threshold_Type'
 '50120_Financial_Instrument_Pornography_Adult_Entertainment_Services_Exclusion_Relative_Threshold'
 '50130_Financial_Instrument_Pornography_Adult_Entertainment_Services_Part_Of_Value_Chain']"
Alcohol,"['50200_Financial_Instrument_Alcohol_Exclusion'
 '50210_Financial_Instrument_Alcohol_Exclusion_Threshold_Type'
 '50220_Financial_Instrument_Alcohol_Exclusion_Relative_Threshold'
 '50230_Financial_Instrument_Alcohol_Exclusion_Part_Of_Value_Chain']"
Animal_Testing,"['50300_Financial_Instrument_Animal_Testing_Exclusion'
 '50310_Financial_Instrument_Animal_Testing_Exclusion_Threshold_Type'
 '50320_Financial_Instrument_Animal_Testing_Exclusion_Relative_Threshold'
 '50330_Financial_Instrument_Animal_Testing_Exclusion_Part_Of_Value_Chain']"
Anti-corruption and anti-bribery,"['33080_Exposure_To_companies_With_A_Lack_Of_Anti_Corruption_And_Anti_Bribery_Policies_Value'
 '33090_Exposure_To_companies_With_A_Lack_Of_Anti_Corruption_And_Anti-Bribery_Policies_Considered_In_The_Investment_Strategy'
 '33100_Exposure_To_companies_With_A_Lack_Of_Anti_Corruption_And_Anti_Bribery_Policies_Coverage'
 '33110_Exposure_To_companies_With_A_Lack_Of_Anti_Corruption_And_Anti_Bribery_Policies_Eligible_Assets'
 '33120_Exposure_To_Companies_With_Cases_Of_Insufficient_Action_Taken_To_Address_Breaches_Of_Standards_Of_Anti_Corruption_And_Anti_Bribery_Value'
 '33130_Exposure_To_Companies_With_Cases_Of_Insufficient_Action_Taken_To_Address_Breaches_Of_....._In_The_Investment_Strategy'
 '33140_Exposure_To_Companies_With_Cases_Of_Insufficient_Action_Taken_To_Address_Breaches_Of_Standards_Of_Anti_Corruption_And_Anti_Bribery_Coverage'
 '33145_Exposure_To_Companies_With_Cases_Of_Insufficient_Action_Taken_To_Address_Breaches_Of_....._Eligible_Assets'
 '33150_Number_Of_Convictions_For_Violation_Of_Anti_Corruption_And_Anti_Bribery_Laws_Value'
 '33160_Number_Of_Convictions_For_Violation_Of_Anti_Corruption_And_Anti_Bribery_Laws_Considered_In_The_Investment_Strategy'
 '33170_Number_Of_Convictions_For_Violation_Of_Anti_Corruption_And_Anti_Bribery_Laws_Coverage'
 '33180_Number_Of_Convictions_For_Violation_Of_Anti_Corruption_And_Anti_Bribery_Laws_Eligible_Assets']"
Biodiversity,"['30860_Activities_Negatively_Affecting_Biodiversity-sensitive_Areas_Value'
 '30870_Activities_Negatively_Affecting_Biodiversity-sensitive_Areas_Considered_In_The_Investment_Strategy'
 '30880_Activities_Negatively_Affecting_Biodiversity-sensitive_Areas_Coverage'
 '30890_Activities_Negatively_Affecting_Biodiversity-sensitive_Areas_Eligible_Assets'
 '32410_Land_Artificialisation_Considered_In_The_Investment_Strategy'
 '32420_Land_Artificialisation_Coverage'
 '32430_Land_Artificialisation_Eligible_Assets'
 '32400_Land_Artificialisation_Value']"
Cannabis,"['50400_Financial_Instrument_Cannabis_Exclusion'
 '50410_Financial_Instrument_Cannabis_Exclusion_Threshold_Type'
 '50420_Financial_Instrument_Cannabis_Exclusion_Relative_Threshold'
 '50430_Financial_Instrument_Cannabis_Exclusion_Part_Of_Value_Chain']"
Carbon Emissions & Paris Agreement,"['20570_Financial_Instrument_With_Objective_Of_A_Reduction_In_Carbon_Emissions'
 '20580_Financial_Instrument_Aligned_With_Paris_Agreement']"
Coal,"['50600_Financial_Instrument_Coal_Exclusion'
 '50610_Financial_Instrument_Coal_Threshold_Type'
 '50620_Financial_Instrument_Coal_Relative_Threshold'
 '50630_Financial_Instrument_Coal_Part_Of_Value_Chain'
 '50660_Financial_Instrument_Coal_New_Infrastructure'
 '50640_Financial_Instrument_Coal_Energy_Mix_Absolute_Cap'
 '50650_Financial_Instrument_Coal_Energy_Mix_Relative_Cap']"
Conventional weapons,"['50500_Financial_Instrument_Conventional_Weapons_Exclusion'
 '50510_Financial_Instrument_Conventional_Weapons_Exclusion_Threshold_Type'
 '50520_Financial_Instrument_Conventional_Weapons_Exclusion_Relative_Threshold'
 '50530_Financial_Instrument_Conventional_Weapons_Exclusion_Part_Of_Value_Chain']"
EET Data Set Information,"['00010_EET_Version' '00060_EET_Data_Reporting_SFDR_Pre_Contractual'
 '00070_EET_Data_Reporting_SFDR_Periodic'
 '00080_EET_Data_Reporting_SFDR_Entity_Level'
 '00090_EET_Data_Reporting_MiFID' '00100_EET_Data_Reporting_IDD'
 '70010_Financial_Instrument_Total_Fund_AUM_Or_Notional'
 '30010_PAI_Reference_Date']"
